VisitDateTime,sys1,sys2,sys3
2018/3/3 0:00,123,115,165
2018/3/3 1:00,98,172,174
2018/3/3 2:00,67,199,221
2018/3/3 3:00,51,343,314
2018/3/3 4:00,33,423,393
2018/3/3 5:00,34,535,522
2018/3/3 6:00,52,617,597
2018/3/3 7:00,234,556,626
2018/3/3 8:00,354,493,579
2018/3/3 9:00,734,489,451
2018/3/3 10:00,1099,610,486
2018/3/3 11:00,1244,588,517
2018/3/3 12:00,1193,598,574
2018/3/3 13:00,1049,604,667
2018/3/3 14:00,1414,565,608
2018/3/3 15:00,1244,555,605
2018/3/3 16:00,1101,485,622
2018/3/3 17:00,829,499,565
2018/3/3 18:00,841,434,384
2018/3/3 19:00,747,349,325
2018/3/3 20:00,674,204,240
2018/3/3 21:00,585,219,170
2018/3/3 22:00,413,155,235
2018/3/3 23:00,223,198,203
2018/3/4 0:00,106,144,165
2018/3/4 1:00,55,177,331
2018/3/4 2:00,48,249,237
2018/3/4 3:00,34,290,309
2018/3/4 4:00,21,383,423
2018/3/4 5:00,20,556,586
2018/3/4 6:00,37,445,632
2018/3/4 7:00,133,324,604
2018/3/4 8:00,347,634,565
2018/3/4 9:00,544,621,493
2018/3/4 10:00,789,657,506
2018/3/4 11:00,899,655,554
2018/3/4 12:00,554,699,585
2018/3/4 13:00,734,590,690
2018/3/4 14:00,1001,489,637
2018/3/4 15:00,944,477,632
2018/3/4 16:00,694,468,647
2018/3/4 17:00,454,458,559
2018/3/4 18:00,377,444,445
2018/3/4 19:00,410,495,311
2018/3/4 20:00,424,455,291
2018/3/4 21:00,315,209,232
2018/3/4 22:00,367,133,185
2018/3/4 23:00,154,138,159
2018/3/5 0:00,89,99,174
2018/3/5 1:00,43,98,227
2018/3/5 2:00,32,144,325
2018/3/5 3:00,17,175,380
2018/3/5 4:00,19,235,513
2018/3/5 5:00,15,368,683
2018/3/5 6:00,25,335,691
2018/3/5 7:00,101,323,705
2018/3/5 8:00,244,345,626
2018/3/5 9:00,424,345,584
2018/3/5 10:00,695,385,643
2018/3/5 11:00,804,289,665
2018/3/5 12:00,598,288,647
2018/3/5 13:00,648,420,705
2018/3/5 14:00,769,409,733
2018/3/5 15:00,824,431,637
2018/3/5 16:00,598,309,608
2018/3/5 17:00,454,312,541
2018/3/5 18:00,369,242,439
2018/3/5 19:00,384,186,367
2018/3/5 20:00,414,101,256
2018/3/5 21:00,409,102,204
2018/3/5 22:00,313,90,205
2018/3/5 23:00,134,81,223
2018/3/6 0:00,81,44,182
2018/3/6 1:00,45,74,237
2018/3/6 2:00,30,91,323
2018/3/6 3:00,14,220,469
2018/3/6 4:00,12,245,550
2018/3/6 5:00,16,355,779
2018/3/6 6:00,22,353,811
2018/3/6 7:00,98,319,712
2018/3/6 8:00,212,244,613
2018/3/6 9:00,356,312,690
2018/3/6 10:00,544,319,724
2018/3/6 11:00,635,309,737
2018/3/6 12:00,555,313,706
2018/3/6 13:00,609,405,781
2018/3/6 14:00,610,455,846
2018/3/6 15:00,798,298,658
2018/3/6 16:00,523,299,627
2018/3/6 17:00,405,283,581
2018/3/6 18:00,319,220,500
2018/3/6 19:00,345,144,365
2018/3/6 20:00,384,115,292
2018/3/6 21:00,358,91,241
2018/3/6 22:00,277,46,161
2018/3/6 23:00,201,44,177
2018/3/7 0:00,87,45,201
2018/3/7 1:00,52,95,249
2018/3/7 2:00,23,151,320
2018/3/7 3:00,17,208,475
2018/3/7 4:00,10,222,617
2018/3/7 5:00,14,332,811
2018/3/7 6:00,20,353,865
2018/3/7 7:00,87,354,725
2018/3/7 8:00,194,331,668
2018/3/7 9:00,455,332,777
2018/3/7 10:00,414,323,792
2018/3/7 11:00,549,313,675
2018/3/7 12:00,520,312,683
2018/3/7 13:00,535,298,895
2018/3/7 14:00,589,355,904
2018/3/7 15:00,577,298,799
2018/3/7 16:00,498,244,687
2018/3/7 17:00,364,221,672
2018/3/7 18:00,257,209,542
2018/3/7 19:00,299,140,402
2018/3/7 20:00,312,98,296
2018/3/7 21:00,296,60,271
2018/3/7 22:00,234,44,219
2018/3/7 23:00,124,43,205
2018/3/8 0:00,56,33,228
2018/3/8 1:00,45,64,284
2018/3/8 2:00,24,93,397
2018/3/8 3:00,8,131,475
2018/3/8 4:00,15,202,672
2018/3/8 5:00,25,274,890
2018/3/8 6:00,22,292,836
2018/3/8 7:00,98,301,661
2018/3/8 8:00,165,259,990
2018/3/8 9:00,358,212,1000
2018/3/8 10:00,356,245,1052
2018/3/8 11:00,409,234,952
2018/3/8 12:00,375,255,989
2018/3/8 13:00,449,321,999
2018/3/8 14:00,484,303,905
2018/3/8 15:00,467,268,902
2018/3/8 16:00,512,284,786
2018/3/8 17:00,298,233,786
2018/3/8 18:00,244,158,625
