VisitDateTime,click,pageload
2018/5/7 0:00,363,75
2018/5/7 1:00,375,142
2018/5/7 2:00,334,162
2018/5/7 3:00,522,316
2018/5/7 4:00,866,552
2018/5/7 5:00,1671,553
2018/5/7 6:00,1518,582
2018/5/7 7:00,1723,529
2018/5/7 8:00,1548,463
2018/5/7 9:00,1543,453
2018/5/7 10:00,1798,580
2018/5/7 11:00,1350,450
2018/5/7 12:00,1193,568
2018/5/7 13:00,1443,574
2018/5/7 14:00,1523,517
2018/5/7 15:00,1698,525
2018/5/7 16:00,1101,453
2018/5/7 17:00,1200,469
2018/5/7 18:00,1291,385
2018/5/7 19:00,870,318
2018/5/7 20:00,379,174
2018/5/7 21:00,354,186
2018/5/7 22:00,398,125
2018/5/7 23:00,294,144
2018/5/8 0:00,230,112
2018/5/8 1:00,294,147
2018/5/8 2:00,460,209
2018/5/8 3:00,526,260
2018/5/8 4:00,936,354
2018/5/8 5:00,1174,481
2018/5/8 6:00,1012,429
2018/5/8 7:00,759,294
2018/5/8 8:00,929,604
2018/5/8 9:00,681,581
2018/5/8 10:00,1184,627
2018/5/8 11:00,1274,623
2018/5/8 12:00,1333,660
2018/5/8 13:00,1524,549
2018/5/8 14:00,1258,457
2018/5/8 15:00,1327,431
2018/5/8 16:00,1009,438
2018/5/8 17:00,862,429
2018/5/8 18:00,636,343
2018/5/8 19:00,511,303
2018/5/8 20:00,289,218
2018/5/8 21:00,263,172
2018/5/8 22:00,280,108
2018/5/8 23:00,370,138
2018/5/9 0:00,248,116
2018/5/9 1:00,261,137
2018/5/9 2:00,333,188
2018/5/9 3:00,392,215
2018/5/9 4:00,574,318
2018/5/9 5:00,701,409
2018/5/9 6:00,776,407
2018/5/9 7:00,694,367
2018/5/9 8:00,941,386
2018/5/9 9:00,852,419
2018/5/9 10:00,1007,425
2018/5/9 11:00,626,329
2018/5/9 12:00,704,329
2018/5/9 13:00,1125,450
2018/5/9 14:00,979,448
2018/5/9 15:00,1126,471
2018/5/9 16:00,603,348
2018/5/9 17:00,716,357
2018/5/9 18:00,641,282
2018/5/9 19:00,380,217
2018/5/9 20:00,309,141
2018/5/9 21:00,414,140
2018/5/9 22:00,301,133
2018/5/9 23:00,227,121
2018/5/10 0:00,182,85
2018/5/10 1:00,311,112
2018/5/10 2:00,306,132
2018/5/10 3:00,557,260
2018/5/10 4:00,586,299
2018/5/10 5:00,725,402
2018/5/10 6:00,715,458
2018/5/10 7:00,700,358
2018/5/10 8:00,651,282
2018/5/10 9:00,746,358
2018/5/10 10:00,624,367
2018/5/10 11:00,816,346
2018/5/10 12:00,925,354
2018/5/10 13:00,1020,445
2018/5/10 14:00,958,456
2018/5/10 15:00,812,328
2018/5/10 16:00,660,339
2018/5/10 17:00,667,315
2018/5/10 18:00,512,260
2018/5/10 19:00,409,185
2018/5/10 20:00,278,155
2018/5/10 21:00,386,131
2018/5/10 22:00,196,86
2018/5/10 23:00,172,84
2018/5/11 0:00,182,97
2018/5/11 1:00,250,125
2018/5/11 2:00,299,191
2018/5/11 3:00,500,209
2018/5/11 4:00,416,251
2018/5/11 5:00,684,377
2018/5/11 6:00,741,353
2018/5/11 7:00,749,354
2018/5/11 8:00,542,331
2018/5/11 9:00,567,332
2018/5/11 10:00,715,357
2018/5/11 11:00,653,391
2018/5/11 12:00,649,352
2018/5/11 13:00,672,336
2018/5/11 14:00,555,390
2018/5/11 15:00,766,330
2018/5/11 16:00,564,288
2018/5/11 17:00,510,266
2018/5/11 18:00,441,240
2018/5/11 19:00,330,180
2018/5/11 20:00,318,137
2018/5/11 21:00,182,110
2018/5/11 22:00,157,75
2018/5/11 23:00,202,93
2018/5/12 0:00,169,77
2018/5/12 1:00,138,102
2018/5/12 2:00,171,134
2018/5/12 3:00,329,171
2018/5/12 4:00,385,262
2018/5/12 5:00,532,306
2018/5/12 6:00,586,338
2018/5/12 7:00,798,351
2018/5/12 8:00,632,295
